NUTS_BN_CODE,NUTS_CODE
4467,SE2
4467,SE23
4467,SE231
4468,SE
4468,SE2
4468,SE23
4468,SE231
4469,SE
4469,SE2
4469,SE23
4469,SE231
4470,SE
4470,SE2
4470,SE23
4470,SE231
4471,SE
4471,SE2
4471,SE23
4471,SE231
4472,SE
4472,SE2
4472,SE23
4472,SE231
4473,SE
4473,SE2
4473,SE23
4473,SE231
4474,SE
4474,SE2
4474,SE23
4474,SE231
4475,SE
4475,SE2
4475,SE23
4475,SE231
4476,SE
4476,SE2
4476,SE23
4476,SE231
4477,SE
4477,SE2
4477,SE23
4477,SE231
4478,SE
4478,SE2
4478,SE23
4478,SE231
4479,SE
4479,SE2
4479,SE23
4479,SE231
4480,SE
4480,SE2
4480,SE23
4480,SE231
4481,SE
4481,SE2
4481,SE23
4481,SE232
4482,SE
4482,SE2
4482,SE23
4482,SE232
4483,SE
4483,SE2
4483,SE23
4483,SE232
4484,SE
4484,SE2
4484,SE23
4484,SE232
4485,SE
4485,SE2
4485,SE23
4485,SE232
4486,SE
4486,SE2
4486,SE23
4486,SE232
4487,SE
4487,SE2
4487,SE23
4487,SE232
4488,SE
4488,SE2
4488,SE23
4488,SE232
4489,SE
4489,SE2
4489,SE23
4489,SE232
4490,SE
4490,SE2
4490,SE23
4490,SE232
4491,SE
4491,SE2
4491,SE23
4491,SE232
4492,SE
4492,SE2
4492,SE23
4492,SE232
4493,SE
4493,SE2
4493,SE23
4493,SE232
4494,SE
4494,SE2
4494,SE23
4494,SE232
4495,SE
4495,SE2
4495,SE23
4495,SE232
4496,SE
4496,SE2
4496,SE23
4496,SE232
4497,SE
4497,SE2
4497,SE23
4497,SE232
4498,SE
4498,SE2
4498,SE23
4498,SE232
4499,SE
4499,SE2
4499,SE23
4499,SE232
4500,SE
4500,SE2
4500,SE23
4500,SE232
4501,SE
4501,SE2
4501,SE23
4501,SE232
4502,SE
4502,SE2
4502,SE23
4502,SE232
4503,SE
4503,SE2
4503,SE23
4503,SE232
4504,SE
4504,SE2
4504,SE23
4504,SE232
4505,SE
4505,SE2
4505,SE23
4505,SE232
4506,SE
4506,SE2
4506,SE23
4506,SE232
4507,SE
4507,SE2
4507,SE23
4507,SE232
4508,SE
4508,SE2
4508,SE23
4508,SE232
4509,SE
4509,SE2
4509,SE23
4509,SE232
4510,SE
4510,SE2
4510,SE23
4510,SE232
4511,SE
4511,SE2
4511,SE23
4511,SE232
4512,SE
4512,SE2
4512,SE23
4512,SE232
4513,SE
4513,SE2
4513,SE23
4513,SE232
4514,SE
4514,SE2
4514,SE23
4514,SE232
4515,SE
4515,SE2
4515,SE23
4515,SE232
4516,SE
4516,SE2
4516,SE23
4516,SE232
4517,SE
4517,SE2
4517,SE23
4517,SE232
4518,SE
4518,SE2
4518,SE23
4518,SE232
4519,SE
4519,SE2
4519,SE23
4519,SE232
4520,SE
4520,SE2
4520,SE23
4520,SE232
4521,SE
4521,SE2
4521,SE23
4521,SE232
4522,SE
4522,SE2
4522,SE23
4522,SE232
4523,SE
4523,SE2
4523,SE23
4523,SE232
4524,SE
4524,SE2
4524,SE23
4524,SE232
4525,SE
4525,SE2
4525,SE23
4525,SE232
4526,SE
4526,SE2
4526,SE23
4526,SE232
4527,SE
4527,SE2
4527,SE23
4527,SE232
4528,SE
4528,SE2
4528,SE23
4528,SE232
4529,SE
4529,SE2
4529,SE23
4529,SE232
4530,SE
4530,SE2
4530,SE23
4530,SE232
4531,SE
4531,SE2
4531,SE23
4531,SE232
4532,SE
4532,SE2
4532,SE23
4532,SE232
4533,SE
4533,SE2
4533,SE23
4533,SE232
4534,SE
4534,SE2
4534,SE23
4534,SE232
4535,SE
4535,SE2
4535,SE23
4535,SE232
4536,SE
4536,SE2
4536,SE23
4536,SE232
4537,SE
4537,SE2
4537,SE23
4537,SE232
4538,SE
4538,SE2
4538,SE23
4538,SE232
4539,SE
4539,SE2
4539,SE23
4539,SE232
4540,SE
4540,SE2
4540,SE23
4540,SE232
4541,SE
4541,SE2
4541,SE23
4541,SE232
4542,SE
4542,SE2
4542,SE23
4542,SE232
4543,SE
4543,SE2
4543,SE23
4543,SE232
4544,SE
4544,SE2
4544,SE23
4544,SE232
4545,SE
4545,SE2
4545,SE23
4545,SE232
4546,SE
4546,SE2
4546,SE23
4546,SE232
4547,SE
4547,SE2
4547,SE23
4547,SE232
4548,SE
4548,SE2
4548,SE23
4548,SE232
4549,SE
4549,SE2
4549,SE23
4549,SE232
4550,SE
4550,SE2
4550,SE23
4550,SE232
4551,SE
4551,SE2
4551,SE23
4551,SE232
4552,SE
4552,SE2
4552,SE23
4552,SE232
4553,SE
4553,SE2
4553,SE23
4553,SE232
4554,SE
4554,SE2
4554,SE23
4554,SE232
4555,SE
4555,SE2
4555,SE23
4555,SE232
4556,SE
4556,SE2
4556,SE23
4556,SE232
4557,SE
4557,SE2
4557,SE23
4557,SE232
4558,SE
4558,SE2
4558,SE23
4558,SE232
4559,SE
4559,SE2
4559,SE23
4559,SE232
4560,SE
4560,SE2
4560,SE23
4560,SE232
4561,SE
4561,SE2
4561,SE23
4561,SE232
4562,SE
4562,SE2
4562,SE23
4562,SE232
4563,SE
4563,SE2
4563,SE23
4563,SE232
4564,SE
4564,SE2
4564,SE23
4347,SE123
4348,SE
4348,SE1
4348,SE12
4348,SE123
4349,SE
4349,SE2
4349,SE21
4349,SE213
4350,SE
4350,SE2
4350,SE21
4350,SE213
4351,SE
4351,SE2
4351,SE21
4351,SE213
4352,SE
4352,SE2
4352,SE21
4352,SE213
4353,SE
4353,SE2
4353,SE21
4353,SE213
4354,SE
4354,SE2
4354,SE21
4354,SE213
4355,SE
4355,SE2
4355,SE21
4355,SE213
4356,SE
4356,SE2
4356,SE21
4356,SE213
4357,SE
4357,SE2
4357,SE21
4357,SE213
4358,SE
4358,SE2
4358,SE21
4358,SE213
4359,SE
4359,SE2
4359,SE21
4359,SE213
4360,SE
4360,SE2
4360,SE21
4360,SE213
4361,SE
4361,SE2
4361,SE21
4361,SE213
4362,SE
4362,SE2
4362,SE21
4362,SE213
4363,SE
4363,SE2
4363,SE21
4363,SE213
4364,SE
4364,SE2
4364,SE21
4364,SE213
4365,SE
4365,SE2
4365,SE21
4365,SE213
4366,SE
4366,SE2
4366,SE21
4366,SE213
4367,SE
4367,SE2
4367,SE21
4367,SE213
4368,SE
4368,SE2
4368,SE21
4368,SE213
4369,SE
4369,SE2
4369,SE21
4369,SE213
4370,SE
4370,SE2
4370,SE21
4370,SE213
4371,SE
4371,SE2
4371,SE21
4371,SE213
4372,SE
4372,SE2
4372,SE21
4372,SE213
4373,SE
4373,SE2
4373,SE21
4373,SE213
4374,SE
4374,SE2
4374,SE21
4374,SE213
4375,SE
4375,SE2
4375,SE21
4375,SE213
4376,SE
4376,SE2
4376,SE21
4376,SE213
4377,SE
4377,SE2
4377,SE21
4377,SE213
4378,SE
4378,SE2
4378,SE21
4378,SE213
4379,SE
4379,SE2
4379,SE21
4379,SE213
4380,SE
4380,SE2
4380,SE21
4380,SE213
4381,SE
4381,SE2
4381,SE21
4381,SE213
4382,SE
4382,SE2
4382,SE21
4382,SE213
4383,SE
4383,SE2
4383,SE21
4383,SE213
4384,SE
4384,SE2
4384,SE21
4384,SE213
4385,SE
4385,SE2
4385,SE21
4385,SE213
4386,SE
4386,SE2
4386,SE21
4386,SE213
4387,SE
4387,SE2
4387,SE21
4387,SE213
4388,SE
4388,SE2
4388,SE21
4388,SE213
4389,SE
4389,SE2
4389,SE21
4389,SE213
4390,SE
4390,SE2
4390,SE21
4390,SE213
4391,SE
4391,SE2
4391,SE21
4391,SE213
4392,SE
4392,SE2
4392,SE21
4392,SE213
4393,SE
4393,SE2
4393,SE21
4393,SE213
4394,SE
4394,SE2
4394,SE21
4394,SE213
4395,SE
4395,SE2
4395,SE21
4395,SE213
4396,SE
4396,SE2
4396,SE21
4396,SE213
4397,SE
4397,SE2
4397,SE21
4397,SE213
4398,SE
4398,SE2
4398,SE21
4398,SE213
4399,SE
4399,SE2
4399,SE21
4399,SE213
4400,SE
4400,SE2
4400,SE21
4400,SE213
4401,SE
4401,SE2
4401,SE21
4401,SE213
4402,SE
4402,SE2
4402,SE21
4402,SE213
4403,SE
4403,SE2
4403,SE21
4403,SE213
4404,SE
4404,SE2
4404,SE21
4404,SE213
4405,SE
4405,SE2
4405,SE21
4405,SE213
4406,SE
4406,SE2
4406,SE21
4406,SE213
4407,SE
4407,SE2
4407,SE21
4407,SE213
4408,SE
4408,SE2
4408,SE21
4408,SE213
4409,SE
4409,SE2
4409,SE21
4409,SE213
4410,SE
4410,SE2
4410,SE21
4410,SE213
4411,SE
4411,SE2
4411,SE21
4411,SE213
4412,SE
4412,SE2
4412,SE21
4412,SE213
4413,SE
4413,SE2
4413,SE21
4413,SE213
4414,SE
4414,SE2
4414,SE21
4414,SE214
4415,SE
4415,SE2
4415,SE21
4415,SE214
4416,SE
4416,SE2
4416,SE21
4416,SE214
4417,SE
4417,SE2
4417,SE21
4417,SE214
4418,SE
4418,SE2
4418,SE21
4418,SE214
4419,SE
4419,SE2
4419,SE21
4419,SE214
4420,SE
4420,SE2
4420,SE21
4420,SE214
4421,SE
4421,SE2
4421,SE21
4421,SE214
4422,SE
4422,SE2
4422,SE21
4422,SE214
4423,SE
4423,SE2
4423,SE21
4423,SE214
4424,SE
4424,SE2
4424,SE21
4424,SE214
4425,SE
4425,SE2
4425,SE21
4425,SE214
4426,SE
4426,SE2
4426,SE21
4426,SE214
4427,SE
4427,SE2
4427,SE21
4427,SE214
4428,SE
4428,SE2
4428,SE22
4428,SE221
4429,SE
4429,SE2
4429,SE22
4429,SE221
4430,SE
4430,SE2
4430,SE22
4430,SE221
4431,SE
4431,SE2
4431,SE22
4431,SE221
4432,SE
4432,SE2
4432,SE22
4432,SE221
4433,SE
4433,SE2
4433,SE22
4433,SE221
4434,SE
4434,SE2
4434,SE22
4434,SE221
4435,SE
4435,SE2
4435,SE22
4435,SE221
4436,SE
4436,SE2
4436,SE22
4436,SE221
4437,SE
4437,SE2
4437,SE22
4437,SE221
4438,SE
4438,SE2
4438,SE22
4438,SE221
4439,SE
4439,SE2
4439,SE22
4439,SE221
4440,SE
4440,SE2
4440,SE22
4440,SE221
4441,SE
4441,SE2
4441,SE22
4441,SE221
4442,SE
4442,SE2
4442,SE22
4442,SE221
4443,SE
4443,SE2
4443,SE22
4443,SE221
4444,SE
4444,SE2
4444,SE22
4444,SE221
4445,SE
4445,SE2
4445,SE22
4445,SE221
4446,SE
4446,SE2
4446,SE22
4446,SE221
4447,SE
4447,SE2
4447,SE22
4447,SE221
4448,SE
4448,SE2
4448,SE22
4448,SE221
4449,SE
4449,SE2
4449,SE22
4449,SE221
4450,SE
4450,SE2
4450,SE22
4450,SE221
4451,SE
4451,SE2
4451,SE22
4451,SE221
4452,SE
4452,SE2
4452,SE22
4452,SE221
4453,SE
4453,SE2
4453,SE22
4453,SE221
4454,SE
4454,SE2
4454,SE22
4454,SE221
4455,SE
4455,SE2
4455,SE22
4455,SE221
4456,SE
4239,SE1
4239,SE12
4239,SE121
4240,SE
4240,SE1
4240,SE12
4240,SE121
4241,SE
4241,SE1
4241,SE12
4241,SE121
4242,SE
4242,SE1
4242,SE12
4242,SE121
4243,SE
4243,SE1
4243,SE12
4243,SE121
4244,SE
4244,SE1
4244,SE12
4244,SE121
4245,SE
4245,SE1
4245,SE12
4245,SE121
4246,SE
4246,SE1
4246,SE12
4246,SE121
4247,SE
4247,SE1
4247,SE12
4247,SE121
4248,SE
4248,SE1
4248,SE12
4248,SE121
4249,SE
4249,SE1
4249,SE12
4249,SE121
4250,SE
4250,SE1
4250,SE12
4250,SE121
4251,SE
4251,SE1
4251,SE12
4251,SE121
4252,SE
4252,SE1
4252,SE12
4252,SE121
4253,SE
4253,SE1
4253,SE12
4253,SE121
4254,SE
4254,SE1
4254,SE12
4254,SE121
4255,SE
4255,SE1
4255,SE12
4255,SE121
4256,SE
4256,SE1
4256,SE12
4256,SE121
4257,SE
4257,SE1
4257,SE12
4257,SE121
4258,SE
4258,SE1
4258,SE12
4258,SE122
4259,SE
4259,SE1
4259,SE12
4259,SE122
4260,SE
4260,SE1
4260,SE12
4260,SE122
4261,SE
4261,SE1
4261,SE12
4261,SE122
4262,SE
4262,SE1
4262,SE12
4262,SE122
4263,SE
4263,SE1
4263,SE12
4263,SE122
4264,SE
4264,SE1
4264,SE12
4264,SE122
4265,SE
4265,SE1
4265,SE12
4265,SE122
4266,SE
4266,SE1
4266,SE12
4266,SE122
4267,SE
4267,SE1
4267,SE12
4267,SE122
4268,SE
4268,SE1
4268,SE12
4268,SE122
4269,SE
4269,SE1
4269,SE12
4269,SE122
4270,SE
4270,SE1
4270,SE12
4270,SE122
4271,SE
4271,SE1
4271,SE12
4271,SE122
4272,SE
4272,SE1
4272,SE12
4272,SE122
4273,SE
4273,SE1
4273,SE12
4273,SE122
4274,SE
4274,SE1
4274,SE12
4274,SE122
4275,SE
4275,SE1
4275,SE12
4275,SE122
4276,SE
4276,SE1
4276,SE12
4276,SE122
4277,SE
4277,SE1
4277,SE12
4277,SE122
4278,SE
4278,SE1
4278,SE12
4278,SE122
4279,SE
4279,SE1
4279,SE12
4279,SE122
4280,SE
4280,SE1
4280,SE12
4280,SE122
4281,SE
4281,SE1
4281,SE12
4281,SE122
4282,SE
4282,SE1
4282,SE12
4282,SE122
4283,SE
4283,SE1
4283,SE12
4283,SE122
4284,SE
4284,SE1
4284,SE12
4284,SE122
4285,SE
4285,SE1
4285,SE12
4285,SE122
4286,SE
4286,SE1
4286,SE12
4286,SE122
4287,SE
4287,SE1
4287,SE12
4287,SE123
4288,SE
4288,SE1
4288,SE12
4288,SE123
4289,SE
4289,SE1
4289,SE12
4289,SE123
4290,SE
4290,SE1
4290,SE12
4290,SE123
4291,SE
4291,SE1
4291,SE12
4291,SE123
4292,SE
4292,SE1
4292,SE12
4292,SE123
4293,SE
4293,SE1
4293,SE12
4293,SE123
4294,SE
4294,SE1
4294,SE12
4294,SE123
4295,SE
4295,SE1
4295,SE12
4295,SE123
4296,SE
4296,SE1
4296,SE12
4296,SE123
4297,SE
4297,SE1
4297,SE12
4297,SE123
4298,SE
4298,SE1
4298,SE12
4298,SE123
4299,SE
4299,SE1
4299,SE12
4299,SE123
4300,SE
4300,SE1
4300,SE12
4300,SE123
4301,SE
4301,SE1
4301,SE12
4301,SE123
4302,SE
4302,SE1
4302,SE12
4302,SE123
4303,SE
4303,SE1
4303,SE12
4303,SE123
4304,SE
4304,SE1
4304,SE12
4304,SE123
4305,SE
4305,SE1
4305,SE12
4305,SE123
4306,SE
4306,SE1
4306,SE12
4306,SE123
4307,SE
4307,SE1
4307,SE12
4307,SE123
4308,SE
4308,SE1
4308,SE12
4308,SE123
4309,SE
4309,SE1
4309,SE12
4309,SE123
4310,SE
4310,SE1
4310,SE12
4310,SE123
4311,SE
4311,SE1
4311,SE12
4311,SE123
4312,SE
4312,SE1
4312,SE12
4312,SE123
4313,SE
4313,SE1
4313,SE12
4313,SE123
4314,SE
4314,SE1
4314,SE12
4314,SE123
4315,SE
4315,SE1
4315,SE12
4315,SE123
4316,SE
4316,SE1
4316,SE12
4316,SE123
4317,SE
4317,SE1
4317,SE12
4317,SE123
4318,SE
4318,SE1
4318,SE12
4318,SE123
4319,SE
4319,SE1
4319,SE12
4319,SE123
4320,SE
4320,SE1
4320,SE12
4320,SE123
4321,SE
4321,SE1
4321,SE12
4321,SE123
4322,SE
4322,SE1
4322,SE12
4322,SE123
4323,SE
4323,SE1
4323,SE12
4323,SE123
4324,SE
4324,SE1
4324,SE12
4324,SE123
4325,SE
4325,SE1
4325,SE12
4325,SE123
4326,SE
4326,SE1
4326,SE12
4326,SE123
4327,SE
4327,SE1
4327,SE12
4327,SE123
4328,SE
4328,SE1
4328,SE12
4328,SE123
4329,SE
4329,SE1
4329,SE12
4329,SE123
4330,SE
4330,SE1
4330,SE12
4330,SE123
4331,SE
4331,SE1
4331,SE12
4331,SE123
4332,SE
4332,SE1
4332,SE12
4332,SE123
4333,SE
4333,SE1
4333,SE12
4333,SE123
4334,SE
4334,SE1
4334,SE12
4334,SE123
4335,SE
4335,SE1
4335,SE12
4335,SE123
4336,SE
4336,SE1
4336,SE12
4336,SE123
4337,SE
4337,SE1
4337,SE12
4337,SE123
4338,SE
4338,SE1
4338,SE12
4338,SE123
4339,SE
4339,SE1
4339,SE12
4339,SE123
4340,SE
4340,SE1
4340,SE12
4340,SE123
4341,SE
4341,SE1
4341,SE12
4341,SE123
4342,SE
4342,SE1
4342,SE12
4342,SE123
4343,SE
4343,SE1
4343,SE12
4343,SE123
4344,SE
4344,SE1
4344,SE12
4344,SE123
4345,SE
4345,SE1
4345,SE12
4345,SE123
4346,SE
4346,SE1
4346,SE12
4346,SE123
4347,SE
4347,SE1
4347,SE12
4130,SE110
4131,SE
4131,SE1
4131,SE11
4131,SE110
4132,SE
4132,SE1
4132,SE11
4132,SE110
4133,SE
4133,SE1
4133,SE11
4133,SE110
4134,SE
4134,SE1
4134,SE11
4134,SE110
4135,SE
4135,SE1
4135,SE11
4135,SE110
4136,SE
4136,SE1
4136,SE11
4136,SE110
4137,SE
4137,SE1
4137,SE11
4137,SE110
4138,SE
4138,SE1
4138,SE11
4138,SE110
4139,SE
4139,SE1
4139,SE11
4139,SE110
4140,SE
4140,SE1
4140,SE11
4140,SE110
4141,SE
4141,SE1
4141,SE11
4141,SE110
4142,SE
4142,SE1
4142,SE11
4142,SE110
4143,SE
4143,SE1
4143,SE11
4143,SE110
4144,SE
4144,SE1
4144,SE11
4144,SE110
4145,SE
4145,SE1
4145,SE11
4145,SE110
4146,SE
4146,SE1
4146,SE11
4146,SE110
4147,SE
4147,SE1
4147,SE11
4147,SE110
4148,SE
4148,SE1
4148,SE11
4148,SE110
4149,SE
4149,SE1
4149,SE11
4149,SE110
4150,SE
4150,SE1
4150,SE11
4150,SE110
4151,SE
4151,SE1
4151,SE11
4151,SE110
4152,SE
4152,SE1
4152,SE11
4152,SE110
4153,SE
4153,SE1
4153,SE11
4153,SE110
4154,SE
4154,SE1
4154,SE11
4154,SE110
4155,SE
4155,SE1
4155,SE11
4155,SE110
4156,SE
4156,SE1
4156,SE11
4156,SE110
4157,SE
4157,SE1
4157,SE11
4157,SE110
4158,SE
4158,SE1
4158,SE11
4158,SE110
4159,SE
4159,SE1
4159,SE11
4159,SE110
4160,SE
4160,SE1
4160,SE11
4160,SE110
4161,SE
4161,SE1
4161,SE11
4161,SE110
4162,SE
4162,SE1
4162,SE11
4162,SE110
4163,SE
4163,SE1
4163,SE11
4163,SE110
4164,SE
4164,SE1
4164,SE11
4164,SE110
4165,SE
4165,SE1
4165,SE11
4165,SE110
4166,SE
4166,SE1
4166,SE11
4166,SE110
4167,SE
4167,SE1
4167,SE11
4167,SE110
4168,SE
4168,SE1
4168,SE11
4168,SE110
4169,SE
4169,SE1
4169,SE11
4169,SE110
4170,SE
4170,SE1
4170,SE11
4170,SE110
4171,SE
4171,SE1
4171,SE11
4171,SE110
4172,SE
4172,SE1
4172,SE11
4172,SE110
4173,SE
4173,SE1
4173,SE11
4173,SE110
4174,SE
4174,SE1
4174,SE11
4174,SE110
4175,SE
4175,SE1
4175,SE11
4175,SE110
4176,SE
4176,SE1
4176,SE11
4176,SE110
4177,SE
4177,SE1
4177,SE11
4177,SE110
4178,SE
4178,SE1
4178,SE11
4178,SE110
4179,SE
4179,SE1
4179,SE11
4179,SE110
4180,SE
4180,SE1
4180,SE11
4180,SE110
4181,SE
4181,SE1
4181,SE11
4181,SE110
4182,SE
4182,SE1
4182,SE11
4182,SE110
4183,SE
4183,SE1
4183,SE11
4183,SE110
4184,SE
4184,SE1
4184,SE11
4184,SE110
4185,SE
4185,SE1
4185,SE11
4185,SE110
4186,SE
4186,SE1
4186,SE11
4186,SE110
4187,SE
4187,SE1
4187,SE11
4187,SE110
4188,SE
4188,SE1
4188,SE11
4188,SE110
4189,SE
4189,SE1
4189,SE11
4189,SE110
4190,SE
4190,SE1
4190,SE11
4190,SE110
4191,SE
4191,SE1
4191,SE11
4191,SE110
4192,SE
4192,SE1
4192,SE11
4192,SE110
4193,SE
4193,SE1
4193,SE11
4193,SE110
4194,SE
4194,SE1
4194,SE11
4194,SE110
4195,SE
4195,SE1
4195,SE11
4195,SE110
4196,SE
4196,SE1
4196,SE11
4196,SE110
4197,SE
4197,SE1
4197,SE11
4197,SE110
4198,SE
4198,SE1
4198,SE11
4198,SE110
4199,SE
4199,SE1
4199,SE11
4199,SE110
4200,SE
4200,SE1
4200,SE11
4200,SE110
4201,SE
4201,SE1
4201,SE11
4201,SE110
4202,SE
4202,SE1
4202,SE11
4202,SE110
4203,SE
4203,SE1
4203,SE11
4203,SE110
4204,SE
4204,SE1
4204,SE11
4204,SE110
4205,SE
4205,SE1
4205,SE11
4205,SE110
4206,SE
4206,SE1
4206,SE11
4206,SE110
4207,SE
4207,SE1
4207,SE11
4207,SE110
4208,SE
4208,SE1
4208,SE11
4208,SE110
4209,SE
4209,SE1
4209,SE11
4209,SE110
4210,SE
4210,SE1
4210,SE11
4210,SE110
4211,SE
4211,SE1
4211,SE11
4211,SE110
4212,SE
4212,SE1
4212,SE11
4212,SE110
4213,SE
4213,SE1
4213,SE11
4213,SE110
4214,SE
4214,SE1
4214,SE11
4214,SE110
4215,SE
4215,SE1
4215,SE11
4215,SE110
4216,SE
4216,SE1
4216,SE11
4216,SE110
4217,SE
4217,SE1
4217,SE11
4217,SE110
4218,SE
4218,SE1
4218,SE12
4218,SE121
4219,SE
4219,SE1
4219,SE12
4219,SE121
4220,SE
4220,SE1
4220,SE12
4220,SE121
4221,SE
4221,SE1
4221,SE12
4221,SE121
4222,SE
4222,SE1
4222,SE12
4222,SE121
4223,SE
4223,SE1
4223,SE12
4223,SE121
4224,SE
4224,SE1
4224,SE12
4224,SE121
4225,SE
4225,SE1
4225,SE12
4225,SE121
4226,SE
4226,SE1
4226,SE12
4226,SE121
4227,SE
4227,SE1
4227,SE12
4227,SE121
4228,SE
4228,SE1
4228,SE12
4228,SE121
4229,SE
4229,SE1
4229,SE12
4229,SE121
4230,SE
4230,SE1
4230,SE12
4230,SE121
4231,SE
4231,SE1
4231,SE12
4231,SE121
4232,SE
4232,SE1
4232,SE12
4232,SE121
4233,SE
4233,SE1
4233,SE12
4233,SE121
4234,SE
4234,SE1
4234,SE12
4234,SE121
4235,SE
4235,SE1
4235,SE12
4235,SE121
4236,SE
4236,SE1
4236,SE12
4236,SE121
4237,SE
4237,SE1
4237,SE12
4237,SE121
4238,SE
4238,SE1
4238,SE12
4238,SE121
4239,SE
4022,SE1
4022,SE11
4022,SE110
4023,SE
4023,SE1
4023,SE11
4023,SE110
4024,SE
4024,SE1
4024,SE11
4024,SE110
4025,SE
4025,SE1
4025,SE11
4025,SE110
4026,SE
4026,SE1
4026,SE11
4026,SE110
4027,SE
4027,SE1
4027,SE11
4027,SE110
4028,SE
4028,SE1
4028,SE11
4028,SE110
4029,SE
4029,SE1
4029,SE11
4029,SE110
4030,SE
4030,SE1
4030,SE11
4030,SE110
4031,SE
4031,SE1
4031,SE11
4031,SE110
4032,SE
4032,SE1
4032,SE11
4032,SE110
4033,SE
4033,SE1
4033,SE11
4033,SE110
4034,SE
4034,SE1
4034,SE11
4034,SE110
4035,SE
4035,SE1
4035,SE11
4035,SE110
4036,SE
4036,SE1
4036,SE11
4036,SE110
4037,SE
4037,SE1
4037,SE11
4037,SE110
4038,SE
4038,SE1
4038,SE11
4038,SE110
4039,SE
4039,SE1
4039,SE11
4039,SE110
4040,SE
4040,SE1
4040,SE11
4040,SE110
4041,SE
4041,SE1
4041,SE11
4041,SE110
4042,SE
4042,SE1
4042,SE11
4042,SE110
4043,SE
4043,SE1
4043,SE11
4043,SE110
4044,SE
4044,SE1
4044,SE11
4044,SE110
4045,SE
4045,SE1
4045,SE11
4045,SE110
4046,SE
4046,SE1
4046,SE11
4046,SE110
4047,SE
4047,SE1
4047,SE11
4047,SE110
4048,SE
4048,SE1
4048,SE11
4048,SE110
4049,SE
4049,SE1
4049,SE11
4049,SE110
4050,SE
4050,SE1
4050,SE11
4050,SE110
4051,SE
4051,SE1
4051,SE11
4051,SE110
4052,SE
4052,SE1
4052,SE11
4052,SE110
4053,SE
4053,SE1
4053,SE11
4053,SE110
4054,SE
4054,SE1
4054,SE11
4054,SE110
4055,SE
4055,SE1
4055,SE11
4055,SE110
4056,SE
4056,SE1
4056,SE11
4056,SE110
4057,SE
4057,SE1
4057,SE11
4057,SE110
4058,SE
4058,SE1
4058,SE11
4058,SE110
4059,SE
4059,SE1
4059,SE11
4059,SE110
4060,SE
4060,SE1
4060,SE11
4060,SE110
4061,SE
4061,SE1
4061,SE11
4061,SE110
4062,SE
4062,SE1
4062,SE11
4062,SE110
4063,SE
4063,SE1
4063,SE11
4063,SE110
4064,SE
4064,SE1
4064,SE11
4064,SE110
4065,SE
4065,SE1
4065,SE11
4065,SE110
4066,SE
4066,SE1
4066,SE11
4066,SE110
4067,SE
4067,SE1
4067,SE11
4067,SE110
4068,SE
4068,SE1
4068,SE11
4068,SE110
4069,SE
4069,SE1
4069,SE11
4069,SE110
4070,SE
4070,SE1
4070,SE11
4070,SE110
4071,SE
4071,SE1
4071,SE11
4071,SE110
4072,SE
4072,SE1
4072,SE11
4072,SE110
4073,SE
4073,SE1
4073,SE11
4073,SE110
4074,SE
4074,SE1
4074,SE11
4074,SE110
4075,SE
4075,SE1
4075,SE11
4075,SE110
4076,SE
4076,SE1
4076,SE11
4076,SE110
4077,SE
4077,SE1
4077,SE11
4077,SE110
4078,SE
4078,SE1
4078,SE11
4078,SE110
4079,SE
4079,SE1
4079,SE11
4079,SE110
4080,SE
4080,SE1
4080,SE11
4080,SE110
4081,SE
4081,SE1
4081,SE11
4081,SE110
4082,SE
4082,SE1
4082,SE11
4082,SE110
4083,SE
4083,SE1
4083,SE11
4083,SE110
4084,SE
4084,SE1
4084,SE11
4084,SE110
4085,SE
4085,SE1
4085,SE11
4085,SE110
4086,SE
4086,SE1
4086,SE11
4086,SE110
4087,SE
4087,SE1
4087,SE11
4087,SE110
4088,SE
4088,SE1
4088,SE11
4088,SE110
4089,SE
4089,SE1
4089,SE11
4089,SE110
4090,SE
4090,SE1
4090,SE11
4090,SE110
4091,SE
4091,SE1
4091,SE11
4091,SE110
4092,SE
4092,SE1
4092,SE11
4092,SE110
4093,SE
4093,SE1
4093,SE11
4093,SE110
4094,SE
4094,SE1
4094,SE11
4094,SE110
4095,SE
4095,SE1
4095,SE11
4095,SE110
4096,SE
4096,SE1
4096,SE11
4096,SE110
4097,SE
4097,SE1
4097,SE11
4097,SE110
4098,SE
4098,SE1
4098,SE11
4098,SE110
4099,SE
4099,SE1
4099,SE11
4099,SE110
4100,SE
4100,SE1
4100,SE11
4100,SE110
4101,SE
4101,SE1
4101,SE11
4101,SE110
4102,SE
4102,SE1
4102,SE11
4102,SE110
4103,SE
4103,SE1
4103,SE11
4103,SE110
4104,SE
4104,SE1
4104,SE11
4104,SE110
4105,SE
4105,SE1
4105,SE11
4105,SE110
4106,SE
4106,SE1
4106,SE11
4106,SE110
4107,SE
4107,SE1
4107,SE11
4107,SE110
4108,SE
4108,SE1
4108,SE11
4108,SE110
4109,SE
4109,SE1
4109,SE11
4109,SE110
4110,SE
4110,SE1
4110,SE11
4110,SE110
4111,SE
4111,SE1
4111,SE11
4111,SE110
4112,SE
4112,SE1
4112,SE11
4112,SE110
4113,SE
4113,SE1
4113,SE11
4113,SE110
4114,SE
4114,SE1
4114,SE11
4114,SE110
4115,SE
4115,SE1
4115,SE11
4115,SE110
4116,SE
4116,SE1
4116,SE11
